Variable 1,Variable 2,Variable 3,Variable 4,Y
10.869483021991291,14.264345221191506,1,,75.54849533468006
9.663856236185696,11.964534760544192,1,One,68.31571512720727
12.485103487119023,13.787276573501785,1,Two,81.64359086546219
20.636887937869922,10.424891885354004,1,Two,110.02238448093243
8.49275893545478,12.886138411912787,0,One,58.63345039381899
15.864862265793985,16.194276062022375,1,Two,102.85825244374738
7.514672826266109,14.048286894640848,1,Three,59.57856489043133
10.59650482106101,10.41925085543782,1,Two,64.76010060963385
14.955742868748981,11.077841253821768,1,Two,86.04269263041519
12.984892284291856,14.131269711970637,0,Three,77.74158318050192
11.928839658674173,14.946508320884629,1,Three,81.70437826849506
4.8949179257414155,16.94090299007639,0,One,52.49870771782928
6.42454634675671,17.717466863274858,0,One,61.32256462811369
9.665884104059554,11.773584118532149,0,One,61.154686498978336
10.19481489225953,14.177945536779642,1,Two,72.2932443272258
14.210929270984849,10.598495023201153,0,One,78.7164584091711
7.43882766292419,17.82336011777578,1,Three,68.62088340021425
5.950666813440917,17.220278110116986,1,Three,60.41514876343406
11.709986921838514,14.21206665930873,1,Two,79.20637817201738
8.509992816022542,13.065378382860004,1,One,65.85217400401719
10.119141505423238,17.222341344533728,0,Three,72.51053807056805
13.204890355933255,12.195652257490625,1,Two,80.93092209175813
4.299364522504078,12.742987786368586,1,Two,42.15761272491298
12.44614109395433,14.909635036822921,0,Two,77.56247466809646
9.93126813379767,13.790040490659765,1,Two,70.14127816899004
9.090484243053682,11.320896414578893,1,Two,60.21434949779391
18.345932230608803,11.797389652704602,0,Three,96.10020205694708
9.06782325766912,12.922370889733074,1,Three,63.779218383523705
1.8655699435193327,18.078368878132256,1,Two,44.45216567835865
17.187803559261983,15.209084431999932,1,One,110.28868131230475
4.202436500360955,11.485981660845827,1,One,42.51354036172897
9.50878796689063,13.036376427899896,1,Two,66.36385007482572
10.907728473618667,13.57955448386139,0,Two,67.32309194301398
7.484782975455267,15.234400838966238,1,Two,62.70629124659382
9.444157665921297,13.570169163506828,1,Three,67.0855222511289
3.480710474055642,10.86632476181699,1,Two,33.803211827120556
9.857061681887501,12.413202146715692,1,Two,66.38429534669042
7.781899947832769,14.469201343585498,1,Three,61.82917225986364
10.110415138986552,15.503334757755836,1,Two,75.20755527268079
10.099153815888197,16.474874987377422,1,Two,77.57187157900313
13.356055769422682,13.755806952398633,0,Two,78.7949203590243
4.497206494094587,12.915365833904083,1,Two,43.47771220226545
10.299322572977708,5.727662295905576,0,Three,44.748929573451186
9.587936938966033,13.536045043676685,1,One,71.88005514799057
7.686910377431564,12.295506639094565,0,Three,49.30219216807275
9.66857707238946,13.496259292304867,0,One,65.44907025693837
7.685641918571611,14.203142132715936,0,One,58.2698994469725
13.68685021723823,15.093783506219314,0,Two,83.61164643813973
6.591831825670219,11.295300901710625,0,Two,42.19472951045827
12.321920482897813,14.084505692189644,1,Two,81.6470418091777
14.598767428119537,12.96845422219395,0,Two,82.43814694178106
9.981380929952746,17.817572350315828,1,One,84.29623472986366
13.079358007075955,17.043057552872316,0,One,89.6368632040311
5.863537165710592,14.118146293205124,1,Two,52.62514160692416
14.79112405638736,16.03399755716077,0,Three,90.6114207392524
15.09036024983834,13.402168269058386,1,Two,92.42720419867501
11.036098312098753,14.11936132018281,0,Three,68.92949367967616
6.352361372960846,13.911989259312106,1,Three,54.001650377694354
7.94511222268603,16.29994093535852,1,One,71.34698405180546
3.0130258026309784,10.11596182775637,1,Two,29.830269880925236
12.807369557472759,14.690402951481145,0,Three,78.33145489220774
6.280796554766116,16.106861828503927,0,One,56.67107574176422
7.689178260273915,13.85678808157407,1,Three,59.88896563401578
10.97711154073719,10.520919689725815,1,Two,66.72808278041478
,10.294718666629883,0,One,58.297065639875804
16.968790940688617,18.61134729523991,0,Three,106.83216135476049
9.627991912719667,10.443237810491242,1,One,64.37242895999273
10.960162746365468,14.336197310536772,0,Two,69.440265879673
12.219194843783834,15.825578798420493,0,One,82.73400473652337
8.270271515334962,18.74317430068357,1,Three,74.65437632127417
9.171167788961164,16.218728813693428,0,Three,65.74358153717516
9.30361166227062,11.176573335324267,1,Two,60.816075152328665
9.86932161417061,11.926055562496902,0,One,62.45051889628868
20.544795338291234,13.076504257783421,1,Two,116.1987687822917
4.165865209030621,18.14376027900552,1,Two,54.98128912193323
6.163263665449794,8.7557339448244,1,Three,40.33197341433563
9.741751394188665,11.482630428369568,1,,63.551408044893115
8.348070693937341,13.050032617106014,1,Two,61.16687703613609
11.95943496984606,15.304841547494505,1,Two,83.04698099599844
17.79824075376631,15.031415537076702,0,Two,101.98511482816362
13.85140522637124,13.617046921620055,1,Three,87.06387228304979
6.623288802580381,15.374426619152457,1,Two,59.17193621461452
12.056372885906535,15.302923101864854,1,Two,83.47907512657868
10.07344239983077,13.310951087348412,1,Two,69.59107810261423
14.287135286121867,13.071144820635384,1,Three,87.67053483150411
18.964547318151695,10.720311048217509,1,One,107.1375534727298
11.759949424458272,11.938836267247895,0,One,71.00264360972183
14.942904642532792,17.227744465316206,1,Two,101.27234207450572
14.160851191383259,17.976876904918914,1,,103.52754938407877
13.800694602555087,14.461736720310194,0,Two,82.55355078712698
9.461883273183034,12.66107410631615,1,Three,64.90556505501995
12.730613816038062,12.992011495114625,1,Two,80.77313442805314
10.89337824646932,16.16224185012575,0,Two,73.67849747171657
9.370639861775832,13.547578656045147,1,Two,67.01202100933469
11.960589155798283,10.989377880706218,1,One,76.24217643902728
10.669590394078126,16.57015967806139,0,One,77.6014040227517
22.811031972291087,13.697984294339768,1,Two,127.95673478411612
5.537299039272409,13.06645783783157,1,Two,48.54060771460015
6.252701482729016,15.271620964364466,1,Three,56.93230997480306
12.028875260100746,13.51792193028866,0,Two,72.2224753119115
13.646954901740427,13.337314680482871,1,Two,85.76110086651487
4.295212621918551,13.699264550112204,1,Three,44.20205458770357
5.696973331644943,14.455746643448917,0,Three,45.70423991033352
7.801818320534687,18.29864157501518,1,Two,71.75217933875051
11.002455991121561,13.602746214083398,1,Three,74.18917194939257
12.914566429527753,11.854799144730366,0,Three,71.76577169731277
8.220465322263196,15.32307881966453,1,Two,66.24217398767118
12.839374918861484,12.478715332842357,0,One,77.20924980618497
13.398777607867398,13.716631880889617,1,Three,85.27159799164185
12.888772007304375,14.398273277334292,0,Three,77.97212575978217
5.311541338395291,14.412661123609512,1,Two,50.86961098452151
7.844191438061823,11.074623250586894,0,Two,47.29008384083933
10.695160034039642,13.840747839416377,1,Three,73.39593112737003
8.112818191675332,12.68466642070798,0,Two,52.50294991999019
9.955323382580861,12.331758869509937,1,Two,66.62467145699603
16.21580585590235,11.254102275040879,0,Three,85.15000651258094
6.165158105437214,18.173190058474,0,Three,57.0550415066391
13.15979664497884,11.794529496845676,1,Two,79.73058556821798
14.801671099228626,15.096096982046738,0,One,92.558906825907
4.841600872019634,17.045838778068813,1,Two,55.297350646225354
1.9784935804492747,11.719959078639553,1,Two,29.155255553627434
8.026745058236259,13.877769242333285,1,One,65.69380801449938
10.049063772215373,11.231241475864564,1,Two,64.31144448418856
11.631307927555612,16.47474322102894,1,Two,84.47639107211438
10.348404260310344,14.234756515124952,1,Two,73.12663575790356
12.330347804956624,13.072488207405806,1,Three,78.85536300492694
12.393677524647302,18.067555390107486,1,One,95.78896659537716
5.806612144886955,14.616641814905432,1,Two,53.60776819330576
9.225539124180946,12.93208441025085,1,Two,64.82810279587771
7.827561768741198,11.472482335783605,0,One,52.12157089758174
5.628406192832041,9.098598375338522,1,Three,38.77386700580446
14.498866396065257,13.19522441123293,0,One,86.46906610550835
9.46233274343835,12.87742494732851,1,Two,65.75937012787507
7.9266204121970265,13.59222887580556,1,One,64.5327837598355
7.367577651321,15.55290664852468,0,Two,56.274336337080776
5.506465367969488,16.349681552886565,1,One,60.48055822061055
6.086192508757705,15.074972503716094,0,Two,49.3115568047255
8.673326703782676,14.750194108324889,1,One,70.77639497025781
13.220643857390817,16.051387813953596,1,Two,90.58655305453006
16.370505381935537,14.962920174170945,1,Two,102.07607743663118
5.225675610002803,11.45789476602176,1,Three,42.823679060496694
10.429785383667946,11.436906735510915,1,Two,66.53846004791713
8.784405116727239,14.56274081513445,0,Two,60.1980825542403
4.796544866101899,14.322381008366742,1,Two,48.32429455095442
10.174127015599831,12.881347196519364,0,Two,62.28141139576869
9.113204875274123,14.901982268743515,0,Two,62.52315107379078
11.05157207052228,14.149375702714531,0,Two,69.38781010908718
12.363419438088552,13.418193883982777,1,Three,79.86376402566918
9.609452381983164,14.125544524668252,1,One,73.44240242759666
5.27580701600278,13.04072764362558,1,Two,47.29820027099534
9.595614285946818,16.905483993417686,1,Three,76.059048178116
10.049350488402439,12.814674928356759,1,Two,68.24885534409839
18.521043404175966,9.901493245216791,1,Two,99.18599153963845
12.910738031918736,11.909004464338528,1,One,82.8101622846028
11.620699565736924,12.777193207707818,1,Two,75.23716694163885
9.818646649691262,11.669292858012192,1,Two,64.36195408598022
15.65646251812148,13.50959797862133,1,Two,95.2454660673629
8.848158716423464,14.31463002301418,1,Two,66.56413929819105
8.73570182256017,15.244814733480888,1,Two,68.36960284797823
5.75795989384171,12.57828073344539,1,Three,48.007555259638764
7.9060696529397845,13.010569911498418,0,Two,52.38134636479742
9.609909470476023,13.260965502096274,1,One,71.29528097631177
14.033909488019283,12.681605248145349,0,Two,79.17949013794845
12.509313589622435,12.658769419121231,0,One,76.16936722464165
6.714126256094179,11.224177383021107,1,Two,49.26456512514852
8.491502803209706,16.169133107055238,0,Two,62.871271197033636
-0.2819742873005513,16.320815207664257,1,One,34.32246364156043
10.905079072098355,16.09667728843231,1,Two,80.26374748951949
8.83856762149454,13.236661584564681,1,One,67.75871601471088
9.804675407601733,17.995559955204467,1,Two,80.02490500935762
7.457443007464342,11.849334968507089,1,Two,54.16844101029103
8.735402174141708,12.790173891647479,1,One,66.18390312016052
7.610541178532903,14.708708072225997,1,Three,61.65229103900315
9.492169378987853,11.501115227277742,0,Three,55.46311293418641
9.294127906534225,13.565831993257339,0,,59.70311272789463
10.471446036516792,14.838666674920805,0,Two,68.48684662350271
10.925838027268934,16.905495695019997,1,Three,82.05389945289961
10.479500253560797,15.049821738934355,0,Three,68.73406403802791
6.149812108049953,13.906170574655418,1,Two,53.38834408252397
13.019158942112718,15.230285348512385,1,Two,87.6374288940127
10.90104724276414,11.579518891280607,1,Two,69.01676853692832
17.135362074045197,15.93085541565488,1,Two,107.92910679630653
6.536828881290493,16.225202373587774,0,Three,53.88769082805514
12.659969911091121,12.699667280480837,0,Two,73.03255581399083
10.635459983726488,15.099024067734359,1,One,80.48612361389226
12.214026608002555,14.992906600091258,1,One,87.33634640235866
12.172322575723868,13.802793064163055,0,Two,73.5770750907462
14.677221457382402,13.031890537253755,1,Two,89.64490074478934
12.139037193208617,11.920765537041076,1,One,79.361630295292
5.5866843797273225,12.305820963887717,1,Three,46.558396496090964
3.2144411223536222,14.179365248636302,1,Three,40.524860939200856
6.032002626401553,14.203310898567592,1,Three,53.28208399572379
11.111485683998264,14.157073576399311,0,Two,69.67695388631799
11.615800032608774,10.544310895180947,1,Three,69.35058787044173
7.834022663294421,13.411247277076475,0,Two,53.05266627926072
8.012855803426591,15.063960022878511,1,Two,64.66243457601817
5.196848811220688,11.151871441701733,1,Two,42.247022657514606
13.72965239029024,9.672207633305907,0,Two,70.32751855850408
9.678978138460566,15.411404097972815,1,Two,73.03470726373438
12.019191470485168,12.533894913029112,0,Three,69.418755538612
8.512056414472719,10.703027652681183,0,One,53.29361282540783
10.398321708503195,9.918083615427259,1,Two,62.62115543858265
2.7932666861346718,12.413165301686908,1,One,38.4677423976762
10.132158207538275,13.795776902408988,1,Two,71.06087443729261
9.89623757339828,13.919940367575242,0,Two,63.61081527283146
10.181959972171036,10.015205146308237,0,One,59.10944741972916
14.54383415165228,13.881459766703331,1,Three,90.84167191830194
17.790317087515284,13.886987737318501,1,Three,105.48610096855977
6.011792070664159,10.665508981046312,0,Three,37.70119020812183
12.588323803731258,9.801817795843423,0,Two,65.50616293810609
8.667656584351912,15.018026857858827,1,One,71.41662386529991
6.727032588590282,18.291977205430015,1,Two,66.89195460029553
4.239533799929951,10.47430407885529,1,One,40.165883229770564
14.045207539776762,6.660111757127769,0,Three,63.948130352062755
11.413338101224838,16.716953075324035,0,Three,77.08669885313864
16.65772860991131,14.421524648545452,0,Three,95.01520577842807
10.588101552602591,14.598436396005772,0,Three,68.10143023398419
13.065763803464225,14.265786496397647,1,Two,85.44989627487017
21.363312139368855,14.998339001924183,1,One,128.58226725322172
18.9904587684885,10.656017615925817,1,Two,103.17707762449344
5.243128823267783,14.249985530758385,1,Two,50.15692026973578
4.349906078828891,13.57187463251119,0,Two,37.7503420131453
17.271976543602467,15.857325075507559,1,Two,108.36199460728204
,15.379883139005253,0,Three,77.45742875219379
5.91766754267597,13.999206378438268,1,One,56.4908523602987
15.800854225973914,14.661985003152594,1,Two,98.76080375182308
20.831884306992322,13.719640783552556,1,Two,119.0912885135379
13.836714342075354,14.640827880965794,0,Three,82.84709352629152
12.458444126540737,20.787404359174005,0,Three,91.91498070832439
12.935556992637647,15.062529316763364,0,Three,79.83418423089795
13.964755511927478,13.921627168588953,1,One,92.56322864758609
6.777730176535365,16.879865614465587,0,Two,56.91468504131755
10.852755274566638,11.221702338781805,1,Two,67.90966977643816
8.76356512126387,13.768464657453762,0,Three,57.81577098956287
10.878922800131287,13.532466913118189,0,Three,66.7622528002314
7.655017220673268,12.097692595038,1,Three,55.36223294713755
14.261730537081243,11.310974579014534,1,Three,83.18059184013752
5.9162343652477585,12.235024791198102,0,Two,41.48604120678671
6.012004818738345,14.296328847585576,1,Two,53.737158364610316
9.4970404143728,16.74375478505149,0,Three,68.51728404408986
15.670936011667289,13.39625843039315,0,Two,88.33345186182113
6.159526829230369,11.185648725991422,1,Two,46.669417372419765
12.025562654796824,13.753334888750922,0,Three,72.47876727658156
6.50630646973018,18.185334259521916,1,Two,65.63212994783893
-0.247093737031026,6.27262232592504,1,Two,5.584305702750431
10.512899492667898,15.710615304003735,1,Two,77.53666269714071
9.587133477548734,16.86576886872515,1,Two,76.23607582700345
9.728948713227766,13.804208574508818,0,Two,62.56921924124218
8.25797211055714,13.827154620729575,1,Two,62.69261595439997
17.44977089869515,14.761117275282654,1,Two,106.43828034339782
13.370067775944172,15.850361476195944,1,Two,90.76023712377729
6.3610235488093,13.5028304147017,0,Two,46.642067257555894
7.958446490911585,19.82826443992442,0,Two,69.56489980756041
14.297585996894423,14.34046431049544,0,Three,84.17742262402356
12.142857780599606,15.634301166475751,1,Three,84.37860219098228
8.645786679478018,18.15966694610212,0,Two,68.51466505874531
9.164030119330048,15.527519455892905,1,Three,70.6886978026467
16.30065140525367,12.711771391369862,1,Three,95.8513658974687
10.679112681935509,17.295105546340608,1,Three,81.91049741304462
13.82415438074209,12.191052516230176,1,One,87.62770762077255
14.176329250334046,11.035090628883713,1,Two,82.42389615835626
15.214926054260783,13.110527375659597,0,Two,85.56811125011927
12.256773029665734,11.570165617666799,1,Three,74.7892966013852
7.537813510279378,16.68420840306007,1,Three,66.23525806873096
13.014700485433654,13.951726725322446,1,,84.43907923058167
9.562440051875269,12.70574447385754,1,Three,65.46977910566993
12.59719993322759,10.18635888721818,1,Two,73.19756138215423
6.175335694157146,18.461877544937504,1,Two,64.82800289238624
2.5326079585751105,14.319079437313317,0,Three,31.103896526628283
10.192555854526729,12.64987011446586,1,Two,68.48455463561363
10.311286315309554,10.208148270457258,1,One,66.86739341482131
13.83762800895427,12.570863010424437,1,Two,84.7151382587175
7.260210221472122,11.778670516010926,1,Two,53.10392783551407
14.680453833298179,14.845469843961059,1,Two,94.16768604537064
,18.61914510399353,1,Three,79.61642030869831
9.54688012970223,16.45008611840431,1,Three,74.70738776559091
6.501382257763007,11.369657686810577,0,Two,41.97194407748672
9.666260335362619,12.929476545583322,1,Two,66.80778622908255
11.466699683666283,15.422338761004015,1,Three,80.80451107022749
12.493469719022183,16.116833411058497,1,Three,87.15816411408304
12.243641580589067,12.819540804808607,1,Two,78.14980241362281
13.70958175873269,17.200799530096273,1,Three,95.3332640037243
2.108626715529124,15.519484106102968,1,Two,39.186624019901195
7.611357814892942,15.493738808622524,1,One,67.83881007805547
1.3432170956929337,14.455263191889138,0,One,30.313682385658584
10.694642299010123,14.004438977547546,1,Two,74.11447521687842
15.5962418225071,13.893859706681646,0,Three,88.91980466467669
13.121931323947141,15.362724066524,1,Two,88.42980350800089
16.84658078459126,16.769909274038728,0,Two,102.01790788327376
14.054466010970575,11.282869846998258,1,,82.49063668562317
4.866681740853385,9.859220902184475,1,Two,37.545795909400766
10.47233951092071,14.250477014694816,0,Two,67.02874394436945
9.16987918674623,15.573133933473192,0,Two,64.44691828064742
7.60002508378553,15.570376632376291,1,Two,64.06081728126311
6.789113422924858,9.570196444828452,0,One,42.71294544905623
13.627179077853162,17.13876081107923,1,One,99.03908874645266
16.73978602197671,14.670421914885686,1,Two,103.01319168628953
13.985615529615695,12.889083391424348,1,Two,86.17309902482033
9.59363636159632,11.960994884998161,1,Two,64.0730332109225
8.773490285879983,14.161932852962789,1,Two,65.84805999483267
8.858682424043241,15.304679176527912,1,Two,69.07264232662372
14.610673221423127,16.333219829681177,1,One,101.46890610187916
7.232150337230022,13.254048675490338,1,Two,56.644985938769324
8.358481651170896,15.526976871184859,1,One,71.28844210026018
11.083658541270847,16.461308128966454,1,Two,81.97494245823222
11.14960124875192,14.470266462212992,1,Two,77.32276529354561
6.892956771978994,18.470282106627185,0,Two,61.3874455884398
,16.79927579348241,0,Two,84.01144480662347
11.01888879310791,14.485740175712872,0,Three,69.76268595179683
14.49183521370588,12.070531998843151,1,Three,86.10570514263604
6.8293494816767755,14.629096474430519,1,Two,58.24782380584899
10.2922765162795,14.684718658601588,1,Two,73.99221049304455
4.702040115790417,12.949850295274091,0,Two,37.79104286117035
6.636602557467691,10.633401046247297,0,Three,40.437163691109035
15.392940320674958,15.587332357815885,0,Two,92.52722803481383
5.65372311661882,11.37837203554877,0,Two,38.17352276929912
1.7885959070296895,11.872160664478951,1,Three,28.363830344630745
16.966697558655902,16.53916880030138,1,One,112.5985794528764
13.93669126974714,13.202926902442604,1,Three,86.41879992823922
6.029070619426704,14.098427968659648,0,Two,46.62662310385737
17.51602509706021,15.481873123343757,1,Two,108.52852722798573
9.185686620609367,15.23877520893859,1,Two,70.38250334842579
8.569687425607096,15.21459119581076,0,Two,60.850807869183505
12.296581655110982,16.921651857805408,0,,81.88996271767843
7.5461134940125,12.404123079090413,1,Three,55.63317321637291
5.977051847570043,12.470282538031691,0,Two,42.34492957066401
15.592854615566631,12.703429309519372,0,Two,86.25932481767971
12.128277827329182,13.112697196074526,0,Two,71.6631328751306
10.462106479428183,9.998948679780515,1,,67.02705266736533
19.279176185194466,15.734202901322828,1,Two,117.10163599836896
12.356981813846184,11.42765381767524,0,Two,68.50511446326469
20.722346979389602,17.456144919636564,0,Two,121.19039351558254
14.740767029731447,12.25181136057497,0,Two,81.29664636175045
15.056925667362723,13.19928160092539,1,Two,91.77218878318295
8.057443418784855,18.526105729953482,1,One,77.38704721845451
13.137990200799724,13.986951569849369,1,Two,85.08226234713598
8.357389264425429,14.240187380141379,1,Two,64.16737399511833
4.879865485103637,14.979450377339008,0,Two,43.63764080721431
5.665627500301461,13.861918105006621,1,One,55.01372899610379
12.297563894687144,16.313111790194476,1,Two,87.07717274342897
11.542240981492952,17.52966447123354,1,Two,86.69733604648687
14.486939826033518,15.00211634227269,1,Two,93.68498443174747
13.889448357893894,18.932553007874475,0,Two,94.0671420589989
6.9729696803540975,13.495144332339118,1,Two,56.076274008603036
18.995320689787853,15.800269870151643,1,Two,115.98663526739413
9.781804262228494,11.119132532096565,0,One,60.05025144771203
13.393543999182699,11.247297673531229,1,Three,79.10971012440538
4.612909548976189,14.06221475484752,1,Two,46.8499941421947
,16.00749609764268,1,One,97.47848330604171
14.921193980433939,13.854886444292417,1,Two,92.79020744519808
7.681567738672927,11.273099431821421,1,Two,53.746074043523535
11.551601342218548,17.963962464131953,0,Three,80.80963128353281
11.436936763853435,17.243247865696404,0,One,82.73271892625132
15.618264341582169,13.480301867228679,1,Three,94.68652464983428
8.776944991336105,9.22720857775817,1,One,57.51425723339122
9.446635597198618,12.611965724719875,0,Two,58.33324710882597
10.872750523368643,13.709303681117538,0,Two,67.487991551081
1.3230490030426374,15.467148124686407,1,Two,35.5162208759008
6.039760003577907,14.506432929865959,1,One,58.30194766086793
12.989361918946445,20.815543082200143,1,One,105.30447622410887
,16.00831413577683,1,Two,66.72456612449139
4.6439124084973615,12.801553819805362,1,Three,43.541973856545226
11.538894586954344,14.536130708278431,1,Three,78.92691947531458
8.399630585938674,16.48680535579586,0,Two,63.24691104546517
7.6525629922358425,11.622484339813745,1,Two,54.48386585759303
5.627845989099901,14.986443091769303,1,Three,53.407420623146066
8.911102935867607,14.630027209968583,1,,67.63182369836773
1.831492745567294,14.432704895073913,0,Three,28.22668338774591
12.701567279607115,15.910216481639237,1,Three,87.58237123797592
14.066449112203488,15.652107602704099,0,One,90.62767376613874
12.762063438116861,12.396324254471839,0,Three,72.42462751351779
14.046850418487255,16.573043272970768,1,Two,95.60669550740947
8.588284683076147,14.690275482076416,0,Two,59.63126819360791
9.55261806267608,13.721204069106332,1,Three,67.94975726291005
1.1188370938916385,17.43840361246516,0,One,36.71801329296424
5.4475117010112815,14.972782174613117,1,Two,52.874734621716385
10.217528606145846,13.428476418244115,1,Two,70.53256682742975
9.097099264649522,14.312717034483308,0,One,64.90319385290536
8.815678093032979,17.0451322636467,0,Two,66.5097779916763
6.543805800640278,10.563743198299576,1,Three,46.54130694335723
7.4844248193167076,11.722826682410755,0,Two,47.28006211559383
6.2659434812458485,17.502930552440716,1,Two,62.85257592733885
11.317682604241533,15.468041303789908,1,Three,80.24655463542173
6.762915238474882,15.96261520185948,1,One,65.1807347013034
12.467276492341941,15.215597025928895,1,One,89.03121581461924
9.729350155242496,14.01556848342554,0,One,67.01385717200003
9.583061606747927,12.417953962339768,1,Three,64.8473194977411
10.756549446192237,12.064989162677774,0,Three,62.56288714471174
7.584733462881934,13.192163926133023,1,Two,58.08011267530865
7.557614278760445,14.623355389665226,1,One,65.43299798878547
13.880646148038718,15.37481305529899,0,Two,85.18359918429263
9.15793050688207,13.178212350640063,1,Three,64.82127205539439
11.39756826563499,17.046863035766215,1,Three,84.53122437576094
7.040578380909676,13.05270975454443,1,Two,55.28115177895019
13.946584444227438,11.674975655436949,0,Two,76.28365627298876
1.7631002793294943,13.859676549506265,1,Two,33.50349482124847
13.50525283619664,12.743511211582373,0,Two,76.95091843415295
6.871182061464289,13.444034245136812,1,Three,55.17653324058763
13.335637243483127,13.561881433317058,1,Two,84.91633916294664
9.381913916829712,13.117126291143475,0,Two,59.29730511080852
7.648794787537802,11.912812265966654,1,One,59.106012433757414
5.043011309751706,13.707447384694012,1,Three,47.592445314148165
7.859862289667873,13.17385289760297,0,Two,52.57899791022887
15.174928416287926,15.00518840102459,0,Three,89.78365711366651
5.4414927641393716,15.896085633782686,0,One,52.36469653557652
9.532409664394729,13.399334301170294,1,One,71.28997715645194
10.924648775404846,14.672634459994605,1,Two,76.8120373176883
15.372960663441134,14.37149245870599,0,Two,89.41483710137018
6.773191058419404,11.060042547921764,0,Three,42.113267909258624
12.812383473949698,9.35426900020543,1,Two,72.09889385201825
12.065611763596927,13.599038666711719,1,One,83.2026016701306
,13.961303390802717,1,One,83.08583002175833
8.70105941707038,16.083362539393736,1,Two,70.29795510288021
8.8400028713973,14.411542051196506,1,Two,66.76828908225599
13.747471439191875,16.070625019905737,1,Three,92.69461668644354
,11.903508708554668,1,Three,99.229079016937
6.8619564950823335,9.171102172193214,1,Two,44.82722075639734
6.240047517899409,9.681187007454845,0,Two,36.59698429799423
4.18898112194967,16.457512401879868,0,Two,44.19826782385022
4.0660434652691695,12.043905719894555,1,Two,39.36833478671869
8.85509283665352,12.903315949952624,1,One,67.00455423537635
9.876696988504282,12.518184788265952,0,Two,60.038251544879294
8.710326583762292,14.205373346181307,1,Three,65.35741783051789
6.843065459288509,15.033691854968279,1,One,63.23281254088491
14.81516046526674,13.040251978930295,0,Two,83.5918254030316
10.102329275690604,12.269099823765526,1,One,71.04884120628073
4.9896726821052235,13.282114176807793,0,Two,39.913241265806185
8.39917607306007,11.516299785748487,0,Two,50.88911763502794
16.306115601904633,15.197368450321399,1,Three,102.05471933912568
9.161405997491752,12.387237359334277,0,Three,56.175219269323684
8.920114423718704,16.472186364403033,1,Two,72.25169744460428
9.912636423968273,13.75659321480941,1,Three,69.66019650133829
18.16075454922437,16.518932830019892,1,Three,113.69804654723275
2.3860867795577487,12.236984256609857,1,Three,31.963381885458727
10.129583630000958,14.478322875093717,1,One,76.66338078541959
8.232048761906874,14.338788976765732,1,Three,63.5336443480263
9.45608815370685,15.962693369913325,1,Two,73.40062703437333
3.272480138817418,12.47512325680872,1,One,40.78139452918132
17.339936110639712,16.19047334611768,1,Three,109.18243533074778
9.280586810869634,12.111086151363244,0,Three,56.025862600517584
7.701117313215468,12.369900012582072,1,Two,56.5606173240644
12.359146366265122,15.749892175007867,1,Three,85.64067174297568
8.279473753968086,12.943231844518143,1,One,64.50967718512841
11.806094714881432,13.908109513630919,0,One,76.10584735621455
5.779925749325748,15.37261762377231,0,One,52.58864440857435
12.808259324702412,13.550111675274492,1,Two,82.5103861994043
7.47410311981326,15.145117853195494,1,Three,62.122248511412316
13.504576194422066,12.413374289963798,1,Two,82.82271053275367
13.111570293820481,13.113737522326005,1,Two,82.79255124989186
9.143873511380177,11.916877677869714,1,Two,61.93645271386835
11.16176234880303,12.043012084703129,1,Two,71.34387145864669
9.803646922794924,16.464390702198006,1,Two,76.21407027760651
4.885788875578759,13.090306927536018,0,Two,38.96827883566896
9.875008659825479,14.469320119847836,1,Three,71.2623276848748
3.4910117835984504,12.314705870631965,1,Three,37.136068069837435
6.0500976212342765,14.012387100605771,0,Three,46.193530644430886
4.102791241476323,12.106321046468523,1,Three,39.375124263840206
15.288337046332078,16.53576161640506,0,Two,94.41343744469397
2.566713267466236,15.50289935055146,1,Two,41.20982263540209
13.80846862460589,10.065154154252063,0,One,75.5769329847758
13.175119190036394,13.46853735553155,1,Three,83.64693645115746
12.12538330955599,12.67249651867558,1,Two,77.25133196930865
12.290044430814929,12.521793723820457,1,Three,77.30480747751095
7.394244386285838,13.804284558330584,1,One,62.66069427948431
10.485044707762556,11.25858987016678,1,Two,66.34423090766535
3.0656620562913073,12.615286572662965,1,One,40.197762309494806
10.479886337519725,10.709866970532662,0,Two,58.26146181944887
8.449849455955608,13.992309180400394,0,Two,57.27237887846622
8.306382712220206,15.306825321299225,1,Two,66.58896846421335
13.756859421029151,15.863702873430356,0,One,89.75845469270376
15.879719695834513,13.612163070144708,1,Two,96.50656047632744
15.732174691686229,10.197344942634935,1,Three,87.0390606047406
13.708085944036338,13.827121442765037,0,One,84.47609116101107
3.7877075157819062,13.050867180965744,1,One,44.53452358927599
8.143515854596643,12.401086882818914,0,Three,51.622395419563546
12.89610659807304,14.769654604274862,0,Three,78.92836438504068
2.4327978222025273,14.961329406164632,1,Three,38.94610247384578
12.103072835761125,14.490923097659469,1,Two,81.67105458475521
10.844194293515551,13.881734158725651,1,Two,74.48342909081259
11.467938265963546,16.03812897950271,1,One,86.57223146006709
13.956459717635607,14.328239242223564,0,One,86.84110401873464
9.222234498766925,11.516481296049431,1,Two,61.29428610485492
14.292440911876518,13.369019837530896,1,One,92.66630627335587
13.500577257609454,14.694012941381521,1,Two,88.4739289817224
13.729014327360819,13.150752995006933,1,Three,85.35318286542916
7.491938056208571,13.494788883544773,1,Two,58.41418730796103
